Dr. Memory symbol cache version 14
      2105,2030544,0
1
memcmp,0x18ffc0
,0xac270
,0x18aba0
strcspn,0xbb250
,0x18a070
memalign,0x99090
memmove,0xbb4c0
,0xbb460
,0x18ead0
malloc,0x97070
posix_memalign,0x9ad70
mallopt,0x9ab80
strcpy,0xb6380
,0xb6540
strspn,0xbb390
,0x18a300
stpcpy,0xb6460
,0xb7b50
wcsstr,0xbd300
wmemset,0xbb840
,0x18eec0
mallinfo,0x9a870
memchr,0xab970
,0x18a420
tc_free,0x0
cfree,0x97950
wcscpy,0xd0470
,0x1840e0
strstr,0xbadb0
(anonymous namespace)::do_malloc,0x0
memset,0xbb8b0
,0x18eef0
,0x18ef50
tc_malloc_size,0x0
calloc,0x9a030
bzero,0xbb820
memrchr,0xabea0
,0x18a830
strrchr,0xb1330
,0x18e3c0
strncmp,0xaa120
,0x185510
strncpy,0xa89e0
,0xb6b70
strncat,0xa8930
,0xb9e20
tc_new,0x0
tc_cfree,0x0
strcat,0xb9370
,0xb9530
wcslen,0xd0c00
,0x18fac0
malloc_set_state,0x167530
malloc_get_state,0x167510
wmemcpy,0xbd4a0
wmemchr,0xd0140
,0x18f3d0
wcsncmp,0xbcfd0
wmemcmp,0x191600
,0xd0080
,0x18f060
wcsrchr,0xd0630
,0x18f8d0
tc_deletearray,0x0
operator delete[] nothrow,0x0
operator delete[],0x0
strlen,0xb1620
,0x18e590
valloc,0x99590
wcscmp,0xbc120
strchr,0xb0f00
,0x18dfa0
wcsnlen,0xd0b60
,0x18fc70
pvalloc,0x99ab0
memcpy,0xbb4c0
,0xbb460
,0x18ead0
strcmp,0xa8a30
,0xa9e70
realloc,0x98c30
strnlen,0xb17c0
,0x18e720
wcschr,0xd04a0
,0x18f6a0
__libc_pvalloc,0x99ab0
__libc_mallopt,0x9ab80
operator new,0x0
__libc_memalign,0x99090
__libc_mallinfo,0x9a870
__libc_realloc,0x98c30
__libc_valloc,0x99590
__libc_calloc,0x9a030
__libc_malloc,0x97070
operator delete,0x0
tc_posix_memalign,0x0
__libc_free,0x97950
operator delete nothrow,0x0
tc_newarray,0x0
tc_mallopt,0x0
rawmemchr,0xabca0
,0x18a6f0
operator new nothrow,0x0
free,0x97950
(anonymous namespace)::do_free_with_callback,0x0
(anonymous namespace)::do_memalign,0x0
malloc_usable_size,0x9a790
independent_calloc,0x0
malloc_trim,0x9a470
independent_comalloc,0x0
strncasecmp,0x1880a0
,0xae8b0
,0x18c5f0
tc_delete,0x0
operator new[] nothrow,0x0
operator new[],0x0
tc_valloc,0x0
tc_calloc,0x0
tc_malloc,0x0
malloc_stats,0x9a990
strchrnul,0xb1120
,0x18e1d0
tc_memalign,0x0
tc_mallinfo,0x0
tc_realloc,0x0
strcasecmp,0x1864f0
,0xac670
,0x18af80
